#iptables -L FORWARD -n | grep ' 10\.1\.2\.'
ACCEPT     all  --  0.0.0.0/0            10.1.2.0/24         
ACCEPT     all  --  10.1.2.0/24          0.0.0.0/0           
#iptables -t nat -L -n | grep ' 10\.1\.2\.'
#ip -o route show dev tck-testbr | gawk '{print $1" "$7}'
10.1.2.0/24 10.1.2.1
#ps aux | sed -n '/dnsmasq .*tck-testnet/ s|.*\(\/dnsmasq\/tck-testnet.conf\).*|\1|p'
/dnsmasq/tck-testnet.conf
#grep bind-dynamic `ps aux | sed -n '0,/dnsmasq .*tck-testnet/ s|.*--conf-file=\(.*tck-testnet.conf\).*|\1|p'`
bind-dynamic
#grep dhcp-range `ps aux | sed -n '0,/dnsmasq .*tck-testnet/ s|.*--conf-file=\(.*tck-testnet.conf\).*|\1|p'`
dhcp-range=10.1.2.2,10.1.2.254
#brctl show | grep tck-testbr | gawk '{print $1" "$3}'
tck-testbr yes
#ip -o addr show dev tck-testbr | gawk '{print $4" "$6}'
10.1.2.1/24 10.1.2.255
#virsh net-list | grep tck-testnet
 tck-testnet          active     no   no
